# *
User-agent: *
Allow: /Vladimir/Vladimir
Allow: /Volibear/Volibear
Allow: /Warwick/Warwick
Allow: /Xayah/Xayah
Allow: /Xerath/Xerath
Allow: /Xin-Zhao/Xin-Zhao
Allow: /Yasuo/Yasuo
Allow: /Yone/Yone
Allow: /Yorick/Yorick
Allow: /Yuumi/Yuumi
Allow: /Zac/Zac
Allow: /Zed/Zed
Allow: /Zeri/Zeri
Allow: /Ziggs/Ziggs
Allow: /Zilean/Zilean
Allow: /Zoe/Zoe
Allow: /Zyra/Zyra
Allow: /Ahri/default
Allow: /Ahri/Dynasty-Ahri
Allow: /Ahri/Midnight-Ahri
Allow: /Ahri/Foxfire-Ahri
Allow: /Ahri/Popstar-Ahri
Allow: /Ahri/Challenger-Ahri
Allow: /Ahri/Academy-Ahri
Allow: /Ahri/Arcade-Ahri
Allow: /Ahri/Star-Guardian-Ahri
Allow: /Ahri/KDA-Ahri
Allow: /Ahri/Prestige-KDA-Ahri
Allow: /Ahri/Elderwood-Ahri
Allow: /Ahri/Spirit-Blossom-Ahri
Allow: /Ahri/KDA-ALL-OUT-Ahri
Allow: /Ahri/Coven-Ahri
Allow: /Ahri/Prestige-KDA-Ahri-2022
Allow: /Ahri/Arcana-Ahri
Allow: /Ahri/Snow-Moon-Ahri
Allow: /Ahri/Risen-Legend-Ahri
Allow: /Ahri/Immortalized-Legend-Ahri
Allow: /Aatrox/default
Allow: /Aatrox/Justicar-Aatrox
Allow: /Aatrox/Mecha-Aatrox
Allow: /Aatrox/Sea-Hunter-Aatrox
Allow: /Aatrox/Blood-Moon-Aatrox
Allow: /Aatrox/Prestige-Blood-Moon-Aatrox
Allow: /Aatrox/Victorious-Aatrox
Allow: /Aatrox/Odyssey-Aatrox
Allow: /Aatrox/Prestige-Blood-Moon-Aatrox-2022
Allow: /Aatrox/Lunar-Eclipse-Aatrox
Allow: /Aatrox/DRX-Aatrox
Allow: /Aatrox/Prestige-DRX-Aatrox
Allow: /Aatrox/Primordian-Aatrox
Allow: /Akshan/default
Allow: /Akshan/Cyber-Pop-Akshan
Allow: /Akshan/Crystal-Rose-Akshan
Allow: /Akshan/Three-Honors-Akshan
Allow: /Amumu/default
Allow: /Amumu/Pharaoh-Amumu
Allow: /Amumu/Vancouver-Amumu
Allow: /Amumu/Emumu
Allow: /Amumu/Re-Gifted-Amumu
Allow: /Amumu/Almost-Prom-King-Amumu
Allow: /Amumu/Little-Knight-Amumu
Allow: /Amumu/Sad-Robot-Amumu
Allow: /Amumu/Surprise-Party-Amumu
Allow: /Amumu/Infernal-Amumu
Allow: /Amumu/Hextech-Amumu
Allow: /Amumu/Pumpkin-Prince-Amumu
Allow: /Amumu/Porcelain-Amumu
Allow: /Amumu/Heartache-Amumu
Allow: /Akali/default
Allow: /Akali/Stinger-Akali
Allow: /Akali/Infernal-Akali
Allow: /Akali/All-star-Akali
Allow: /Akali/Nurse-Akali
Allow: /Akali/Blood-Moon-Akali
Allow: /Akali/Silverfang-Akali
Allow: /Akali/Headhunter-Akali
Allow: /Akali/Sashimi-Akali
Allow: /Akali/KDA-Akali
Allow: /Akali/Prestige-KDA-Akali
Allow: /Akali/PROJECT:-Akali
Allow: /Akali/True-Damage-Akali
Allow: /Akali/KDA-ALL-OUT-Akali
Allow: /Akali/Crime-City-Nightmare-Akali
Allow: /Akali/Prestige-KDA-Akali-2022
Allow: /Akali/Star-Guardian-Akali
Allow: /Akali/DRX-Akali
Allow: /Akali/Coven-Akali
Allow: /Akali/Prestige-Coven-Akali
Allow: /Akali/Empyrean-Akali
Allow: /Brand/default
Allow: /Brand/Apocalyptic-Brand
Allow: /Brand/Vandal-Brand
Allow: /Brand/Cryocore-Brand
Allow: /Brand/Zombie-Brand
Allow: /Brand/Spirit-Fire-Brand
Allow: /Brand/Battle-Boss-Brand
Allow: /Brand/Arclight-Brand
Allow: /Brand/Eternal-Dragon-Brand
Allow: /Brand/Debonair-Brand
Allow: /Brand/Prestige-Debonair-Brand
Allow: /Brand/Street-Demons-Brand
Allow: /Brand/Empyrean-Brand
Allow: /Anivia/default
Allow: /Anivia/Team-Spirit-Anivia
Allow: /Anivia/Bird-of-Prey-Anivia
Allow: /Anivia/Noxus-Hunter-Anivia
Allow: /Anivia/Hextech-Anivia
Allow: /Anivia/Blackfrost-Anivia
Allow: /Anivia/Prehistoric-Anivia
Allow: /Anivia/Festival-Queen-Anivia
Allow: /Anivia/Papercraft-Anivia
Allow: /Anivia/Cosmic-Flight-Anivia
Allow: /Anivia/Divine-Phoenix-Anivia
Allow: /Anivia/Bewitching-Batnivia
Allow: /Anivia/Victorious-Anivia
Allow: /Azir/default
Allow: /Azir/Galactic-Azir
Allow: /Azir/Gravelord-Azir
Allow: /Azir/SKT-T1-Azir
Allow: /Azir/Warring-Kingdoms-Azir
Allow: /Azir/Elderwood-Azir
Allow: /Azir/Worlds-2022-Azir
Allow: /Alistar/default
Allow: /Alistar/Black-Alistar
Allow: /Alistar/Golden-Alistar
Allow: /Alistar/Matador-Alistar
Allow: /Alistar/Longhorn-Alistar
Allow: /Alistar/Unchained-Alistar
Allow: /Alistar/Infernal-Alistar
Allow: /Alistar/Sweeper-Alistar
Allow: /Alistar/Marauder-Alistar
Allow: /Alistar/SKT-T1-Alistar
Allow: /Alistar/Moo-Cow-Alistar
Allow: /Alistar/Hextech-Alistar
Allow: /Alistar/Conqueror-Alistar
Allow: /Alistar/Blackfrost-Alistar
Allow: /Alistar/Lunar-Beast-Alistar
Allow: /Aurora/default
Allow: /Aurora/Battle-Bunny-Aurora
Allow: /AurelionSol/default
Allow: /AurelionSol/Ashen-Lord-Aurelion-Sol
Allow: /AurelionSol/Mecha-Aurelion-Sol
Allow: /AurelionSol/Storm-Dragon-Aurelion-Sol
Allow: /AurelionSol/Inkshadow-Aurelion-Sol
Allow: /AurelionSol/Porcelain-Protector-Aurelion-Sol
Allow: /Cassiopeia/default
Allow: /Cassiopeia/Desperada-Cassiopeia
Allow: /Cassiopeia/Siren-Cassiopeia
Allow: /Cassiopeia/Mythic-Cassiopeia
Allow: /Cassiopeia/Jade-Fang-Cassiopeia
Allow: /Cassiopeia/Eternum-Cassiopeia
Allow: /Cassiopeia/Spirit-Blossom-Cassiopeia
Allow: /Cassiopeia/Coven-Cassiopeia
Allow: /Cassiopeia/Bewitching-Cassiopeia
Allow: /Ashe/default
Allow: /Ashe/Freljord-Ashe
Allow: /Ashe/Sherwood-Forest-Ashe
Allow: /Ashe/Woad-Ashe
Allow: /Ashe/Queen-Ashe
Allow: /Ashe/Amethyst-Ashe
Allow: /Ashe/Heartseeker-Ashe
Allow: /Ashe/Marauder-Ashe
Allow: /Ashe/PROJECT:-Ashe
Allow: /Ashe/Worlds-2017-Ashe
Allow: /Ashe/Cosmic-Queen-Ashe
Allow: /Ashe/High-Noon-Ashe
Allow: /Ashe/Fae-Dragon-Ashe
Allow: /Ashe/Coven-Ashe
Allow: /Ashe/Ocean-Song-Ashe
Allow: /Ashe/Lunar-Empress-Ashe
Allow: /Ashe/DRX-Ashe
Allow: /Ashe/Crystalis-Motus-Ashe
Allow: /Ashe/Infernal-Ashe
Allow: /Darius/default
Allow: /Darius/Lord-Darius
Allow: /Darius/Bioforge-Darius
Allow: /Darius/Woad-King-Darius
Allow: /Darius/Dunkmaster-Darius
Allow: /Darius/Academy-Darius
Allow: /Darius/Dreadnova-Darius
Allow: /Darius/God-King-Darius
Allow: /Darius/High-Noon-Darius
Allow: /Darius/Lunar-Beast-Darius
Allow: /Darius/Crime-City-Nightmare-Darius
Allow: /Darius/Spirit-Blossom-Darius
Allow: /Darius/Porcelain-Darius
Allow: /Aphelios/default
Allow: /Aphelios/Nightbringer-Aphelios
Allow: /Aphelios/Lunar-Beast-Aphelios
Allow: /Aphelios/EDG-Aphelios
Allow: /Aphelios/Spirit-Blossom-Aphelios
Allow: /Aphelios/HEARTSTEEL-Aphelios
Allow: /Belveth/default
Allow: /Belveth/Battle-Boss-BelVeth
Allow: /Belveth/Cosmic-Matriarch-BelVeth
Allow: /Belveth/Primordian-BelVeth
Allow: /Caitlyn/default
Allow: /Caitlyn/Resistance-Caitlyn
Allow: /Caitlyn/Sheriff-Caitlyn
Allow: /Caitlyn/Safari-Caitlyn
Allow: /Caitlyn/Arctic-Warfare-Caitlyn
Allow: /Caitlyn/Officer-Caitlyn
Allow: /Caitlyn/Headhunter-Caitlyn
Allow: /Caitlyn/Lunar-Wraith-Caitlyn
Allow: /Caitlyn/Pulsefire-Caitlyn
Allow: /Caitlyn/Pool-Party-Caitlyn
Allow: /Caitlyn/Arcade-Caitlyn
Allow: /Caitlyn/Prestige-Arcade-Caitlyn
Allow: /Caitlyn/Battle-Academia-Caitlyn
Allow: /Caitlyn/Arcane-Caitlyn
Allow: /Caitlyn/Prestige-Arcade-Caitlyn-2022
Allow: /Caitlyn/Snow-Moon-Caitlyn
Allow: /Caitlyn/Heartthrob-Caitlyn
Allow: /Caitlyn/DRX-Caitlyn
Allow: /Bard/default
Allow: /Bard/Elderwood-Bard
Allow: /Bard/Snow-Day-Bard
Allow: /Bard/Bard-Bard
Allow: /Bard/Astronaut-Bard
Allow: /Bard/Cafe-Cuties-Bard
Allow: /Bard/Shan-Hai-Scrolls-Bard
Allow: /Bard/T1-Bard
Allow: /Blitzcrank/default
Allow: /Blitzcrank/Rusty-Blitzcrank
Allow: /Blitzcrank/Goalkeeper-Blitzcrank
Allow: /Blitzcrank/Boom-Boom-Blitzcrank
Allow: /Blitzcrank/Piltover-Customs-Blitzcrank
Allow: /Blitzcrank/Definitely-Not-Blitzcrank
Allow: /Blitzcrank/iBlitzcrank
Allow: /Blitzcrank/Riot-Blitzcrank
Allow: /Blitzcrank/Battle-Boss-Blitzcrank
Allow: /Blitzcrank/Lancer-Rogue-Blitzcrank
Allow: /Blitzcrank/Lancer-Paragon-Blitzcrank
Allow: /Blitzcrank/Witchs-Brew-Blitzcrank
Allow: /Blitzcrank/Space-Groove-Blitz--Crank
Allow: /Blitzcrank/Victorious-Blitzcrank
Allow: /Blitzcrank/Zenith-Games-Blitzcrank
Allow: /Blitzcrank/Beezcrank
Allow: /Camille/default
Allow: /Camille/Program-Camille
Allow: /Camille/Coven-Camille
Allow: /Camille/iG-Camille
Allow: /Camille/Arcana-Camille
Allow: /Camille/Strike-Commander-Camille
Allow: /Camille/Winterblessed-Camille
Allow: /Camille/Prestige-Winterblessed-Camille
Allow: /Braum/default
Allow: /Braum/Dragonslayer-Braum
Allow: /Braum/El-Tigre-Braum
Allow: /Braum/Braum-Lionheart
Allow: /Braum/Santa-Braum
Allow: /Braum/Crime-City-Braum
Allow: /Braum/Sugar-Rush-Braum
Allow: /Braum/Pool-Party-Braum
Allow: /Mordekaiser/default
Allow: /Mordekaiser/Dragon-Knight-Mordekaiser
Allow: /Mordekaiser/Infernal-Mordekaiser
Allow: /Mordekaiser/Pentakill-Mordekaiser
Allow: /Mordekaiser/Lord-Mordekaiser
Allow: /Mordekaiser/King-of-Clubs-Mordekaiser
Allow: /Mordekaiser/Dark-Star-Mordekaiser
Allow: /Mordekaiser/PROJECT:-Mordekaiser
Allow: /Mordekaiser/Pentakill-III:-Lost-Chapter-Mordekaiser
Allow: /Mordekaiser/High-Noon-Mordekaiser
Allow: /Mordekaiser/Ashen-Graveknight-Mordekaiser
Allow: /Mordekaiser/Old-God-Mordekaiser
Allow: /Briar/default
Allow: /Briar/Street-Demons-Briar
Allow: /Briar/Primordian-Briar
Allow: /MasterYi/default
Allow: /MasterYi/Assassin-Master-Yi
Allow: /MasterYi/Chosen-Master-Yi
Allow: /MasterYi/Ionia-Master-Yi
Allow: /MasterYi/Samurai-Yi
Allow: /MasterYi/Headhunter-Master-Yi
Allow: /MasterYi/PROJECT:-Yi
Allow: /MasterYi/Cosmic-Blade-Master-Yi
Allow: /MasterYi/Eternal-Sword-Yi
Allow: /MasterYi/Snow-Man-Yi
Allow: /MasterYi/Blood-Moon-Master-Yi
Allow: /MasterYi/PsyOps-Master-Yi
Allow: /MasterYi/Debonair-Master-Yi
Allow: /MasterYi/Spirit-Blossom-Master-Yi
Allow: /MasterYi/Prestige-Spirit-Blossom-Master-Yi
Allow: /MasterYi/Inkshadow-Master-Yi
Allow: /MasterYi/Heavenscale-Master-Yi
Allow: /Milio/default
Allow: /Milio/Faerie-Court-Milio
Allow: /Milio/Rain-Shepherd-Milio
Allow: /MissFortune/default
Allow: /MissFortune/Cowgirl-Miss-Fortune
Allow: /MissFortune/Waterloo-Miss-Fortune
Allow: /MissFortune/Secret-Agent-Miss-Fortune
Allow: /MissFortune/Candy-Cane-Miss-Fortune
Allow: /MissFortune/Road-Warrior-Miss-Fortune
Allow: /MissFortune/Crime-City-Miss-Fortune
Allow: /MissFortune/Arcade-Miss-Fortune
Allow: /MissFortune/Captain-Fortune
Allow: /MissFortune/Pool-Party-Miss-Fortune
Allow: /MissFortune/Star-Guardian-Miss-Fortune
Allow: /MissFortune/Gun-Goddess-Miss-Fortune
Allow: /MissFortune/Pajama-Guardian-Miss-Fortune
Allow: /MissFortune/Bewitching-Miss-Fortune
Allow: /MissFortune/Prestige-Bewitching-Miss-Fortune
Allow: /MissFortune/Ruined-Miss-Fortune
Allow: /MissFortune/Battle-Bunny-Miss-Fortune
Allow: /MissFortune/Admiral-Battle-Bunny-Miss-Fortune
Allow: /MissFortune/Prestige-Bewitching-Miss-Fortune-2022
Allow: /MissFortune/Broken-Covenant-Miss-Fortune
Allow: /MissFortune/Prestige-Broken-Covenant-Miss-Fortune
Allow: /MissFortune/Porcelain-Miss-Fortune
Allow: /Lux/default
Allow: /Lux/Sorceress-Lux
Allow: /Lux/Spellthief-Lux
Allow: /Lux/Commando-Lux
Allow: /Lux/Imperial-Lux
Allow: /Lux/Steel-Legion-Lux
Allow: /Lux/Star-Guardian-Lux
Allow: /Lux/Elementalist-Lux
Allow: /Lux/Lunar-Empress-Lux
Allow: /Lux/Pajama-Guardian-Lux
Allow: /Lux/Battle-Academia-Lux
Allow: /Lux/Prestige-Battle-Academia-Lux
Allow: /Lux/Dark-Cosmic-Lux
Allow: /Lux/Cosmic-Lux
Allow: /Lux/Space-Groove-Lux
Allow: /Lux/Porcelain-Lux
Allow: /Lux/Soul-Fighter-Lux
Allow: /Lux/Prestige-Battle-Academia-Lux-2022
Allow: /Lux/Prestige-Porcelain-Lux
Allow: /Lux/Empyrean-Lux
Allow: /Lux/Faerie-Court-Lux
Allow: /Poppy/default
Allow: /Poppy/Noxus-Poppy
Allow: /Poppy/Lollipoppy
Allow: /Poppy/Blacksmith-Poppy
Allow: /Poppy/Ragdoll-Poppy
Allow: /Poppy/Battle-Regalia-Poppy
Allow: /Poppy/Scarlet-Hammer-Poppy
Allow: /Poppy/Star-Guardian-Poppy
Allow: /Poppy/Snow-Fawn-Poppy
Allow: /Poppy/Hextech-Poppy
Allow: /Poppy/Astronaut-Poppy
Allow: /Poppy/Bewitching-Poppy
Allow: /Poppy/Cafe-Cuties-Poppy
Allow: /Nasus/default
Allow: /Nasus/Galactic-Nasus
Allow: /Nasus/Pharaoh-Nasus
Allow: /Nasus/Dreadknight-Nasus
Allow: /Nasus/Riot-K-9-Nasus
Allow: /Nasus/Infernal-Nasus
Allow: /Nasus/Archduke-Nasus
Allow: /Nasus/Worldbreaker-Nasus
Allow: /Nasus/Lunar-Guardian-Nasus
Allow: /Nasus/Battlecast-Nasus
Allow: /Nasus/Space-Groove-Nasus
Allow: /Nasus/Armored-Titan-Nasus
Allow: /Nasus/Nightbringer-Nasus
Allow: /Sivir/default
Allow: /Sivir/Warrior-Princess-Sivir
Allow: /Sivir/Spectacular-Sivir
Allow: /Sivir/Huntress-Sivir
Allow: /Sivir/Bandit-Sivir
Allow: /Sivir/PAX-Sivir
Allow: /Sivir/Snowstorm-Sivir
Allow: /Sivir/Warden-Sivir
Allow: /Sivir/Victorious-Sivir
Allow: /Sivir/Neo-PAX-Sivir
Allow: /Sivir/Pizza-Delivery-Sivir
Allow: /Sivir/Blood-Moon-Sivir
Allow: /Sivir/Odyssey-Sivir
Allow: /Sivir/Cafe-Cuties-Sivir
Allow: /Sivir/Solar-Eclipse-Sivir
Allow: /Sivir/Mythmaker-Sivir
Allow: /Sivir/Prestige-Mythmaker-Sivir
Allow: /Sivir/Primal-Ambush-Sivir
Allow: /Nilah/default
Allow: /Nilah/Star-Guardian-Nilah
Allow: /Nilah/Coven-Nilah
Allow: /Nocturne/default
Allow: /Nocturne/Frozen-Terror-Nocturne
Allow: /Nocturne/Void-Nocturne
Allow: /Nocturne/Ravager-Nocturne
Allow: /Nocturne/Haunting-Nocturne
Allow: /Nocturne/Eternum-Nocturne
Allow: /Nocturne/Cursed-Revenant-Nocturne
Allow: /Nocturne/Old-God-Nocturne
Allow: /Nocturne/Hextech-Nocturne
Allow: /Nocturne/Broken-Covenant-Nocturne
Allow: /Nocturne/Empyrean-Nocturne
Allow: /Rumble/default
Allow: /Rumble/Rumble-in-the-Jungle
Allow: /Rumble/Bilgerat-Rumble
Allow: /Rumble/Super-Galaxy-Rumble
Allow: /Rumble/Badlands-Baron-Rumble
Allow: /Rumble/Space-Groove-Rumble
Allow: /Rumble/Cafe-Cuties-Rumble
Allow: /Nidalee/default
Allow: /Nidalee/Snow-Bunny-Nidalee
Allow: /Nidalee/Leopard-Nidalee
Allow: /Nidalee/French-Maid-Nidalee
Allow: /Nidalee/Pharaoh-Nidalee
Allow: /Nidalee/Bewitching-Nidalee
Allow: /Nidalee/Headhunter-Nidalee
Allow: /Nidalee/Warring-Kingdoms-Nidalee
Allow: /Nidalee/Challenger-Nidalee
Allow: /Nidalee/Super-Galaxy-Nidalee
Allow: /Nidalee/Dawnbringer-Nidalee
Allow: /Nidalee/Cosmic-Huntress-Nidalee
Allow: /Nidalee/DWG-Nidalee
Allow: /Nidalee/Ocean-Song-Nidalee
Allow: /Nidalee/Kittalee
Allow: /Nidalee/La-Ilusion-Nidalee
Allow: /Swain/default
Allow: /Swain/Northern-Front-Swain
Allow: /Swain/Bilgewater-Swain
Allow: /Swain/Tyrant-Swain
Allow: /Swain/Dragon-Master-Swain
Allow: /Swain/Hextech-Swain
Allow: /Swain/Crystal-Rose-Swain
Allow: /Swain/Winterblessed-Swain
Allow: /Rell/default
Allow: /Rell/Battle-Queen-Rell
Allow: /Rell/Star-Guardian-Rell
Allow: /Rell/High-Noon-Rell
Allow: /Rakan/default
Allow: /Rakan/Cosmic-Dawn-Rakan
Allow: /Rakan/Sweetheart-Rakan
Allow: /Rakan/SSG-Rakan
Allow: /Rakan/iG-Rakan
Allow: /Rakan/Star-Guardian-Rakan
Allow: /Rakan/Elderwood-Rakan
Allow: /Rakan/Arcana-Rakan
Allow: /Rakan/Broken-Covenant-Rakan
Allow: /Rakan/Redeemed-Star-Guardian-Rakan
Allow: /Rakan/Dragonmancer-Rakan
Allow: /Rakan/Prestige-Dragonmancer-Rakan
Allow: /Shyvana/default
Allow: /Shyvana/Ironscale-Shyvana
Allow: /Shyvana/Boneclaw-Shyvana
Allow: /Shyvana/Darkflame-Shyvana
Allow: /Shyvana/Ice-Drake-Shyvana
Allow: /Shyvana/Worlds-2014-Shyvana
Allow: /Shyvana/Super-Galaxy-Shyvana
Allow: /Shyvana/Ruined-Shyvana
Allow: /Shyvana/Immortal-Journey-Shyvana
Allow: /Teemo/default
Allow: /Teemo/Happy-Elf-Teemo
Allow: /Teemo/Recon-Teemo
Allow: /Teemo/Badger-Teemo
Allow: /Teemo/Astronaut-Teemo
Allow: /Teemo/Cottontail-Teemo
Allow: /Teemo/Super-Teemo
Allow: /Teemo/Panda-Teemo
Allow: /Teemo/Omega-Squad-Teemo
Allow: /Teemo/Little-Devil-Teemo
Allow: /Teemo/Beemo
Allow: /Teemo/Spirit-Blossom-Teemo
Allow: /Teemo/Prestige-Spirit-Blossom-Teemo
Allow: /Teemo/Firecracker-Teemo
Allow: /Teemo/Space-Groove-Teemo
Allow: /RekSai/default
Allow: /RekSai/Eternum-RekSai
Allow: /RekSai/Pool-Party-RekSai
Allow: /RekSai/Blackfrost-RekSai
Allow: /RekSai/Elderwood-RekSai
Allow: /RekSai/Primordian-RekSai
Allow: /Smolder/default
Allow: /Smolder/Heavenscale-Smolder
Allow: /Senna/default
Allow: /Senna/True-Damage-Senna
Allow: /Senna/Prestige-True-Damage-Senna
Allow: /Senna/High-Noon-Senna
Allow: /Senna/PROJECT:-Senna
Allow: /Senna/Lunar-Eclipse-Senna
Allow: /Senna/Prestige-Lunar-Eclipse-Senna
Allow: /Senna/Bewitching-Senna
Allow: /Senna/Star-Guardian-Senna
Allow: /Senna/Winterblessed-Senna
Allow: /Zeri/default
Allow: /Zeri/Withered-Rose-Zeri
Allow: /Zeri/Ocean-Song-Zeri
Allow: /Zeri/Immortal-Journey-Zeri
Allow: /Sona/default
Allow: /Sona/Muse-Sona
Allow: /Sona/Pentakill-Sona
Allow: /Sona/Silent-Night-Sona
Allow: /Sona/Guqin-Sona
Allow: /Sona/Arcade-Sona
Allow: /Sona/DJ-Sona
Allow: /Sona/Sweetheart-Sona
Allow: /Sona/Odyssey-Sona
Allow: /Sona/PsyOps-Sona
Allow: /Sona/Pentakill-III:-Lost-Chapter-Sona
Allow: /Sona/Star-Guardian-Sona
Allow: /Sona/Immortal-Journey-Sona
Allow: /Sona/Prestige-Immortal-Journey-Sona
Allow: /Zyra/default
Allow: /Zyra/Wildfire-Zyra
Allow: /Zyra/Haunted-Zyra
Allow: /Zyra/SKT-T1-Zyra
Allow: /Zyra/Dragon-Sorceress-Zyra
Allow: /Zyra/Coven-Zyra
Allow: /Zyra/Prestige-Coven-Zyra
Allow: /Zyra/Crystal-Rose-Zyra
Allow: /Zyra/Crime-City-Nightmare-Zyra
Allow: /Zyra/Mythmaker-Zyra
Allow: /Zyra/Street-Demons-Zyra
Allow: /Zyra/Blood-Moon-Zyra
Allow: /Taliyah/default
Allow: /Taliyah/Freljord-Taliyah
Allow: /Taliyah/SSG-Taliyah
Allow: /Taliyah/Pool-Party-Taliyah
Allow: /Taliyah/Star-Guardian-Taliyah
Allow: /Taliyah/Crystalis-Motus-Taliyah
Allow: /Tristana/default
Allow: /Tristana/Riot-Girl-Tristana
Allow: /Tristana/Earnest-Elf-Tristana
Allow: /Tristana/Firefighter-Tristana
Allow: /Tristana/Guerilla-Tristana
Allow: /Tristana/Buccaneer-Tristana
Allow: /Tristana/Rocket-Girl-Tristana
Allow: /Tristana/Dragon-Trainer-Tristana
Allow: /Tristana/Bewitching-Tristana
Allow: /Tristana/Omega-Squad-Tristana
Allow: /Tristana/Little-Demon-Tristana
Allow: /Tristana/Pengu-Cosplay-Tristana
Allow: /Tristana/Hextech-Tristana
Allow: /Tristana/Firecracker-Tristana
Allow: /Tristana/Spirit-Blossom-Tristana
Allow: /Tristana/Faerie-Court-Tristana
Allow: /Volibear/default
Allow: /Volibear/Thunder-Lord-Volibear
Allow: /Volibear/Northern-Storm-Volibear
Allow: /Volibear/Runeguard-Volibear
Allow: /Volibear/Captain-Volibear
